Gene,Dataset name,Present in,Datafile ,Functional score column 1,Functional score column 2,Functional score column 3,Functional score column 4,Functional score result 1,Functional score result 2,Functional score result 3,Functional score result 4,Combined Functional score result ,Notes
BRCA1,Hart 2019,Functional studies folder,Table S2,Functional score,NA,NA,NA,Functional Classification,NA,NA,NA,NA,
BRCA2,Richardson 2021,Functional studies folder,Table S1,HDR score,NA,NA,NA,PS3/BS3 (Function),NA,NA,NA,NA,
BRCA2,Hu 2024,PP dataframe,PP dataframe,PP dataframe,,,,PP dataframe,,,,,
BRCA2,Huang 2025,Functional studies folder,Table S3,Model based functional score,,,,Functional category ,,,,,
BRCA2,Ikegami 2020,Functional studies folder,Table S5,Column F (Olaparib BF),Column K (Niraparib BF),Column P (Rucaparib BF),Column U (CBDCA BF),Column G (Olaparib fClass),Column L (Niraparib fClass),Column Q (Rucaparib fClass),Column V (CBDCA fClass),NA,
BRCA2,Hart 2019,Functional studies folder,Table S2,Functional score,NA,NA,NA,Functional Classification,NA,NA,NA,NA,
BRCA2,Biswas 2020,Functional studies folder,Table 1,PIF[HAT+DS],,,,Functional classification,,,,,"F= functional, NF = non functional, I = indeterminate"
BRCA2,Mesman 2019,Functional studies folder,Table 1 and Table 2 extracted,Complementation,HDR capacity,Cisplatin sensitivity,NA,Complementation,HDR capacity,NA,NA,NA,"For Complementation: Yes = Nonpathogenic class, No = Pathogenic class, Poor = Intermediate class; For HDR capacity: NA or <30 = Pathogenic class, 50-150 = Nonpathogenic class; For Cisplatin, the functional classification is not provided"
BRCA2,Guidugli 2018,Functional studies folder,Table 1,HDR_FC,NA,NA,,HDR_annotation,NA,NA,,NA,
BRCA2,Sahu 2023,PP dataframe,PP dataframe,PP dataframe,,,,PP dataframe,,,,,
BRCA2,Sahu 2025,PP dataframe,PP dataframe,PP dataframe,,,,PP dataframe,,,,,
BRCA2,Caleca 2019,Functional studies folder,Table 4,BRCA2/DSS1 Binding,NA,NA,,BRCA2/DSS1 Binding,NA,NA,,NA,"no numbers in the functional score column, only + and -. Will have to interpret those according: if (+) the missense variant has no effect function, if (−) the missense variant disrupts function."
BRCA2,Gou 2023,Functional studies folder,Table 2,Relative_HR_activity,NA,NA,,HR_function,NA,NA,,NA,
TP53,Fayer 2021,Functional studies folder,Table S9,Classifier_Prob_func_normal,Classifier_Prob_func_abnormal,NA,,NA,NA,NA,,Classifier_prediction,
TP53,Funk 2025,Functional studies folder,Table S2,rfs_median,NA,NA,NA,TP53 functional worksheet - Funk class (PMID 39774325),NA,NA,NA,NA,
TP53,Kotler et al. 2018,Functional studies folder,Supplemental table,RFS_H1299,NA,NA,NA,TP53 functional worksheet - Kotler class (PMID: 29979965),NA,NA,NA,NA,
TP53,Kawaguchi,NA,NA,NA,NA,NA,NA,TP53 functional worksheet - Kawaguchi class (PMID: 16007150),NA,NA,NA,NA,
TP53,Kato,PP dataframe,PP dataframe,PP dataframe,NA,NA,NA,TP53 functional worksheet - Kato class (PMID: 12826609),NA,NA,NA,,
TP53,Giacomelli ,PP dataframe,PP dataframe,PP dataframe,NA,NA,NA,TP53 functional worksheet - Giacomelli class (PMID: 30224644),NA,NA,NA,,
PTEN,Fayer 2021,Functional studies folder,Table S12,Activity_score,Abundance_score,,,Activity_class,Abudance_class,,,NA,
PTEN,Matreyek_2018,PP dataframe,PP dataframe,PP dataframe,,,,,,,,,
PTEN,PTEN_Mighell_2018,PP dataframe,PP dataframe,PP dataframe,,,,,,,,,
VHL,Buckley_2024,PP dataframe,PP dataframe,PP dataframe,,,,,,,,,
